c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\bin\Release\ServiceConfiguration.cscfg
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\bin\Release\ServiceDefinition.csdef
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Antlr3.Runtime.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\de\Microsoft.Data.Edm.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\de\Microsoft.Data.OData.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\de\Microsoft.Data.Services.Client.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\de\System.Spatial.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\EntityFramework.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\EntityFramework.SqlServer.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\es\Microsoft.Data.Edm.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\es\Microsoft.Data.OData.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\es\Microsoft.Data.Services.Client.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\es\System.Spatial.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\fr\Microsoft.Data.Edm.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\fr\Microsoft.Data.OData.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\fr\Microsoft.Data.Services.Client.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\fr\System.Spatial.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\it\Microsoft.Data.Edm.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\it\Microsoft.Data.OData.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\it\Microsoft.Data.Services.Client.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\it\System.Spatial.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\ja\Microsoft.Data.Edm.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\ja\Microsoft.Data.OData.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\ja\Microsoft.Data.Services.Client.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\ja\System.Spatial.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\ko\Microsoft.Data.Edm.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\ko\Microsoft.Data.OData.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\ko\Microsoft.Data.Services.Client.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\ko\System.Spatial.resources.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Microsoft.AspNet.Identity.Core.dll
c:\users\adamm\documents\visual studio 2015\Projects\Practice123\Practice123\obj\Release\Practice 123\bin\Microsoft.AspNet.Identity.EntityFramework.dll
